Date,Close,Open,High,Low,Volume,変化率 %
2020/5/18,30.67,31.62,32.15,30.52,,-4.54%
2020/5/19,28.6,28.01,29.42,27.73,,-6.75%
2020/5/20,27.72,28.68,28.68,27.24,,-3.08%
2020/5/21,27.15,27.1,27.99,26.97,,-2.06%
2020/5/22,29.8,27.71,30.24,27.39,,9.76%
2020/5/25,27.73,28.46,29.12,27.73,,-6.95%
2020/5/26,26.72,26.99,27.48,26.51,,-3.64%
2020/5/27,26.99,27,28.27,26.83,,1.01%
2020/5/28,27.34,28.95,29.17,27.32,,1.30%
2020/5/29,27.6,28.38,29.38,27.31,,0.95%
2020/6/1,27.6,28.66,28.76,27.59,,0.00%
2020/6/2,27.28,27.55,27.71,27.08,,-1.16%
2020/6/3,27.38,27.46,28.67,27.27,,0.37%
2020/6/4,27.76,27.11,29.98,27.05,,1.39%
2020/6/5,26.02,27.13,27.23,25.6,,-6.27%
2020/6/8,25.87,26.81,27.2,25.51,,-0.58%
2020/6/9,25.91,26.06,26.86,25.44,,0.15%
2020/6/10,26.91,27.29,27.33,26.16,,3.86%
2020/6/11,29.78,27.88,30.02,26.87,,10.67%
2020/6/12,33.42,36.71,36.87,32.93,,12.22%
2020/6/15,39.59,35.1,39.93,33.72,,18.46%
2020/6/16,33.85,33.33,34.01,32.59,,-14.50%
2020/6/17,33.05,33.86,34.48,33.01,,-2.36%
2020/6/18,33.34,33.21,35.03,32.74,,0.88%
2020/6/19,30.49,32.09,32.65,30.45,,-8.55%
2020/6/22,31.3,31.54,32.37,30.21,,2.66%
2020/6/23,28.9,29.43,32.35,28.49,,-7.67%
2020/6/24,28.25,28.42,28.95,27.81,,-2.25%
2020/6/25,30.86,32.03,32.03,29.77,,9.24%
2020/6/26,28.53,29.65,29.65,27.82,,-7.55%
2020/6/29,32.42,31.02,33.13,31.01,,13.63%
2020/6/30,29.12,30.61,30.61,28.34,,-10.18%
2020/7/1,28.12,27.94,28.71,27.03,,-3.43%
2020/7/2,26.2,27.31,27.51,25.55,,-6.83%
2020/7/3,23.54,24.73,24.8,23.49,,-10.15%
2020/7/6,21.5,23.16,23.48,21.29,,-8.67%
2020/7/7,22.49,22.36,22.65,21.99,,4.60%
2020/7/8,23.32,22.87,23.33,22.31,,3.69%
2020/7/9,23.89,26.07,26.07,22.72,,2.44%
2020/7/10,24.65,24.04,25.75,23.57,,3.18%
2020/7/13,23.43,24,24.03,23.07,,-4.95%
2020/7/14,24.24,24.13,24.64,23.84,,3.46%
2020/7/15,23.11,23.3,23.36,22.76,,-4.66%
2020/7/16,23.3,22.86,23.58,22.58,,0.82%
2020/7/17,22.62,22.63,22.89,22.12,,-2.92%
2020/7/20,22.48,22.85,23.24,22.17,,-0.62%
2020/7/21,20.78,21.53,21.53,20.63,,-7.56%
2020/7/22,20.98,21.21,21.27,20.36,,0.96%
2020/7/27,22.7,23.81,24.35,22.65,,8.20%
2020/7/28,21.73,22.26,22.26,21.27,,-4.27%
2020/7/29,23.7,22.18,23.74,22.04,,9.07%
2020/7/30,22.68,22.48,22.85,21.91,,-4.30%
2020/7/31,25.96,23.87,26.48,22.98,,14.46%
2020/8/3,23.75,24.99,24.99,22.74,,-8.51%
2020/8/4,21.39,22.97,22.97,21.39,,-9.94%
2020/8/5,21.56,22.31,22.75,21.55,,0.79%
2020/8/6,21.3,21.19,21.66,20.67,,-1.21%
2020/8/7,21.5,22.19,22.31,20.87,,0.94%
2020/8/11,21.3,23.37,23.37,20.94,,-0.93%
2020/8/12,21.64,21.93,22.46,21.51,,1.60%
2020/8/13,21.58,21.06,21.58,20.96,,-0.28%
2020/8/14,21.1,20.46,21.89,20.46,,-2.22%
2020/8/17,22.09,22.6,22.6,21.71,,4.69%
2020/8/18,21.19,21.5,21.77,21,,-4.07%
2020/8/19,21.17,21.58,21.67,20.79,,-0.09%
2020/8/20,22.65,21.42,23.15,21.42,,6.99%
2020/8/21,21.56,22.3,22.3,21.18,,-4.81%
2020/8/24,21.99,22.83,22.83,21.87,,1.99%
2020/8/25,21.27,21.52,21.7,20.87,,-3.27%
2020/8/26,21.97,21.71,21.97,21.16,,3.29%
2020/8/27,22.42,21.59,22.7,21.44,,2.05%
2020/8/28,25.93,23.03,28.37,22.11,,15.66%
2020/8/31,22.99,25.65,25.65,22.61,,-11.34%
2020/9/1,22.86,23.37,23.73,22.74,,-0.57%
2020/9/2,22.12,23.53,23.53,22.12,,-3.24%
2020/9/3,22.45,22.95,22.95,22.1,,1.49%
2020/9/4,25.13,25.41,25.67,23.94,,11.94%
2020/9/7,23.78,25.29,25.3,23.26,,-5.37%
2020/9/8,22.67,23.23,23.42,22.55,,-4.67%
2020/9/9,24.56,24.17,25.37,24,,8.34%
2020/9/10,21.99,22.89,22.89,21.89,,-10.46%
2020/9/11,20.64,22.89,22.89,20.64,,-6.14%
2020/9/14,20.43,21.27,21.27,20.34,,-1.02%
2020/9/15,20.66,20.91,21.24,20.61,,1.13%
2020/9/16,20.84,20.7,20.91,20.3,,0.87%
2020/9/17,21.82,21.14,21.86,20.74,,4.70%
2020/9/18,21.12,21.6,21.6,21.04,,-3.21%
2020/9/23,22.64,23.11,23.19,22.43,,7.20%
2020/9/24,24.38,23.63,24.7,23.43,,7.69%
2020/9/25,24.03,23.78,24.04,23.44,,-1.44%
2020/9/28,23.72,24.53,24.53,23.66,,-1.29%
2020/9/29,22.74,23.29,23.46,22.39,,-4.13%
2020/9/30,23.7,23.22,23.87,22.54,,4.22%
2020/10/1,23.15,23.26,23.54,22.78,,-2.32%
2020/10/2,25.96,23.18,26.62,23.11,,12.14%
2020/10/5,23.54,23.74,23.81,22.58,,-9.32%
2020/10/6,21.61,22.61,22.95,21.61,,-8.20%
2020/10/7,21.13,22.7,22.7,20.89,,-2.22%
2020/10/8,20.49,20.66,20.92,19.94,,-3.03%
2020/10/9,19.71,20.69,20.7,19.44,,-3.81%
2020/10/12,19,19.17,19.61,18.98,,-3.60%
2020/10/13,18.79,18.47,19.35,18.45,,-1.11%
2020/10/14,19.29,19.21,19.57,19.11,,2.66%
2020/10/15,19.8,19.92,19.93,19.47,,2.64%
2020/10/16,21.33,20.67,21.64,20.14,,7.73%
2020/10/19,20.83,21.19,21.28,20.77,,-2.34%
2020/10/20,21.9,21.84,22.11,21.01,,5.14%
2020/10/21,22.03,21.74,22.28,21.51,,0.59%
2020/10/22,23.58,22.92,24.15,22.78,,7.04%
2020/10/23,22.86,22.94,22.86,22.52,,-3.05%
2020/10/26,23.19,23.2,23.24,22.71,,1.44%
2020/10/27,23.56,24.72,26.13,23.44,,1.60%
2020/10/28,24.2,24.42,24.6,24.06,,2.72%
2020/10/29,26.82,28.54,28.54,25.69,,10.83%
2020/10/30,30.45,27.46,30.94,27.02,,13.53%
2020/11/2,28.19,29.46,29.47,27.47,,-7.42%
2020/11/4,24.73,27.74,27.94,24.61,,-12.27%
2020/11/5,21.26,22.23,22.66,20.98,,-14.03%
2020/11/6,21.59,21.98,21.98,21.11,,1.55%
2020/11/9,21.4,21.16,22.07,21.01,,-0.88%
2020/11/10,22.91,22.93,23.75,22.43,,7.06%
2020/11/11,21.87,22.85,22.98,21.87,,-4.54%
2020/11/12,22.09,21.5,22.53,21.5,,1.01%
2020/11/13,22.54,22.29,23.3,21.77,,2.04%
2020/11/16,22.66,21.83,22.86,21.52,,0.53%
2020/11/17,22.54,22.69,22.99,22.18,,-0.53%
2020/11/18,22.24,22.35,22.62,21.36,,-1.33%
2020/11/19,21.65,21.44,22.25,21.2,,-2.65%
2020/11/20,21.7,21.98,22.44,21.7,,0.23%
2020/11/24,21.38,21.66,21.67,20.69,,-1.47%
2020/11/25,22.84,21.69,23.56,21.6,,6.83%
2020/11/26,21.44,22.19,22.19,21.37,,-6.13%
2020/11/27,21.58,21.87,21.87,20.99,,0.65%
2020/11/30,22.38,21.8,22.75,21.69,,3.71%
2020/12/1,22.13,22.01,22.34,21.66,,-1.12%
2020/12/2,21.52,21.51,22.01,21.42,,-2.76%
2020/12/3,21.15,21.35,21.36,21,,-1.72%
2020/12/4,19.97,20.99,21.04,19.95,,-5.58%
2020/12/7,20.43,21.32,21.36,20.12,,2.30%
2020/12/8,19.91,21.28,21.28,19.81,,-2.55%
2020/12/9,19.48,19.91,19.91,19.26,,-2.16%
2020/12/10,19.74,19.91,19.98,19.59,,1.33%
2020/12/11,18.88,19.88,19.91,18.88,,-4.36%
2020/12/14,19.53,20.36,20.36,19.27,,3.44%
2020/12/15,19.45,19.45,19.78,19.4,,-0.41%
2020/12/16,18.97,19.06,19.12,18.84,,-2.47%
2020/12/17,18.4,18.61,18.7,18.28,,-3.00%
2020/12/18,18.32,18.35,18.56,18.07,,-0.43%
2020/12/21,19.4,18.94,20.03,18.88,,5.90%
2020/12/22,22.24,21.22,22.72,20.43,,14.64%
2020/12/23,20.87,20.64,21.33,20.57,,-6.16%
2020/12/24,19.63,20.26,20.35,19.63,,-5.94%
2020/12/25,19.18,19.3,19.64,19.14,,-2.29%
2020/12/28,19.4,19.72,19.88,19.37,,1.15%
2020/12/29,19.54,19.11,19.78,19.04,,0.72%
2020/12/30,19.87,19.78,20.29,19.78,,1.69%
2021/1/4,21.23,23.78,24.65,20.32,,6.84%
2021/1/5,22.06,25.87,25.95,21.54,,3.91%
2021/1/6,21.72,22.09,22.51,21.06,,-1.54%
2021/1/7,20.58,21.91,21.91,19.88,,-5.25%
2021/1/8,20.7,20.04,21.31,19.9,,0.58%
2021/1/12,21.48,21.9,22.21,21.43,,3.77%
2021/1/13,20.87,21.81,21.81,20.37,,-2.84%
2021/1/14,21.93,20.92,22.95,20.68,,5.08%
2021/1/15,23.04,21.8,23.45,21.76,,5.06%
2021/1/18,24.29,24.29,24.95,23.95,,5.43%
2021/1/19,23.11,23.48,23.56,22.87,,-4.86%
2021/1/20,23.71,23.2,24.29,23.06,,2.60%
2021/1/21,21.56,23.06,23.06,21.52,,-9.07%
2021/1/22,21.2,21.68,21.71,20.96,,-1.67%
2021/1/25,20.9,21.79,21.81,20.85,,-1.42%
2021/1/26,22.82,21.39,22.96,21.18,,9.19%
2021/1/27,22.31,22.04,23.31,21.85,,-2.23%
2021/1/28,27.26,26.69,28.63,16.88,,22.19%
2021/1/29,28.63,25.49,29.56,24.7,,5.03%
2021/2/1,25.64,28.96,28.96,25.64,,-10.44%
2021/2/2,23.66,25.12,25.38,22.96,,-7.72%
2021/2/3,21.38,22.47,22.78,21.38,,-9.64%
2021/2/4,22.16,21.23,22.48,20.99,,3.65%
2021/2/5,20.79,24.21,24.31,20.23,,-6.18%
2021/2/8,21.34,22.44,22.55,21.34,,2.65%
2021/2/9,21.83,22.45,22.48,21.6,,2.30%
2021/2/10,22.3,22.28,22.72,21.55,,2.15%
2021/2/12,22.27,22.46,22.77,22.27,,-0.13%
2021/2/15,22.39,22.28,23.07,21.84,,0.54%
2021/2/16,24.11,23.27,24.79,22.82,,7.68%
2021/2/17,23.63,24.79,24.87,23.53,,-1.99%
2021/2/18,23.23,24.07,24.07,22.74,,-1.69%
2021/2/19,24.42,24.14,26.2,23.61,,5.12%
2021/2/22,24.95,23.88,25.09,23.33,,2.17%
2021/2/24,26.53,25.6,26.68,24.68,,6.33%
2021/2/25,23.74,24.71,24.71,23.45,,-10.52%
2021/2/26,28.3,25.68,29.99,25.68,,19.21%
2021/3/1,26.24,27.65,27.65,25.9,,-7.28%
2021/3/2,24.92,25.11,25.78,23.38,,-5.03%
2021/3/3,23.23,24.48,24.56,23.12,,-6.78%
2021/3/4,25.91,24.9,27.8,24.9,,11.54%
2021/3/5,26.61,26.42,29.34,26.09,,2.70%
2021/3/8,26.89,27.64,27.64,24.31,,1.05%
2021/3/9,25.19,26.83,27.1,25.19,,-6.32%
2021/3/10,24.91,24.32,25.25,24.32,,-1.11%
2021/3/11,23.59,23.63,24.04,23.31,,-5.30%
2021/3/12,22.01,22.23,23.34,22.01,,-6.70%
2021/3/15,22.42,22.5,22.56,21.78,,1.86%
2021/3/16,21.6,22.2,22.2,21.29,,-3.66%
2021/3/17,21.58,21.74,21.98,21.35,,-0.09%
2021/3/18,20.62,21.06,21.43,20.53,,-4.45%
2021/3/19,22.34,21.46,22.77,20.18,,8.34%
2021/3/22,24.39,22.81,24.64,22.81,,9.18%
2021/3/23,23.89,23.2,24.01,22.26,,-2.05%
2021/3/24,25.65,23.83,25.82,23.78,,7.37%
2021/3/25,22.65,24.38,24.53,22.65,,-11.70%
2021/3/26,21.43,22.36,22.65,21.43,,-5.39%
2021/3/29,23.12,21.95,23.38,21.55,,7.89%
2021/3/30,21.16,22.19,22.19,21.16,,-8.48%
2021/3/31,21.04,21.61,21.84,20.82,,-0.57%
2021/4/1,19.76,20.42,20.78,19.72,,-6.08%
2021/4/2,19.41,19.32,19.85,19.03,,-1.77%
2021/4/5,18.86,19.45,20.08,18.65,,-2.83%
2021/4/6,18.66,22.95,22.96,18.5,,-1.06%
2021/4/7,18.19,20.63,20.79,18.08,,-2.52%
2021/4/8,17.41,18.93,22.89,16.94,,-4.29%
2021/4/9,17.05,16.75,17.6,16.75,,-2.07%
2021/4/12,17.43,17.23,17.83,17.23,,2.23%
2021/4/13,16.52,17.25,17.25,16.29,,-5.22%
2021/4/14,16.82,16.76,17.14,16.62,,1.82%
2021/4/15,17.38,17.08,17.53,16.67,,3.33%
2021/4/16,17.57,17.54,17.75,17.31,,1.09%
2021/4/19,18.3,18.33,18.76,18.1,,4.15%
2021/4/20,20.02,19.63,20.91,19.63,,9.40%
2021/4/21,22.56,22.34,23.51,21.18,,12.69%
2021/4/22,19.48,21.16,21.16,19.32,,-13.65%
2021/4/23,20,20.26,21.12,19.85,,2.67%
2021/4/26,19.89,19.97,20.72,19.34,,-0.55%
2021/4/27,19.96,20.02,20.29,19.8,,0.35%
2021/4/28,19.61,20.11,20.31,19.39,,-1.75%
2021/4/30,19.83,20.29,20.86,19.8,,1.12%
2021/5/6,19.62,20.67,20.67,19.35,,-1.06%
2021/5/7,18.48,19.46,19.67,18.39,,-5.81%
2021/5/10,18.2,18.52,18.52,17.79,,-1.52%
2021/5/11,22.7,19.2,24.16,19.18,,24.73%
2021/5/12,26.27,23.27,28.4,22.39,,15.73%
2021/5/13,28.31,28.61,30.4,26.1,,7.77%
2021/5/14,24.09,27,27,23.71,,-14.91%
2021/5/17,26.2,23.28,27.3,23.1,,8.76%
2021/5/18,23.74,25.15,25.15,23.31,,-9.39%
2021/5/19,25.73,25.62,27.3,22.15,,8.38%
2021/5/20,24.75,25.92,25.95,24.07,,-3.81%
2021/5/21,23.05,24.3,24.3,23.01,,-6.87%
2021/5/24,23.25,23.58,23.82,22.81,,0.87%
2021/5/25,21.36,22.13,22.28,21.36,,-8.13%
2021/5/26,21.03,21.55,21.71,20.63,,-1.54%
2021/5/27,20.34,20.97,21.89,20.31,,-3.28%
2021/5/28,19.76,19.74,20.19,19.46,,-2.85%
2021/5/31,20,20.37,20.79,19.99,,1.21%
2021/6/1,20.48,19.98,20.86,19.49,,2.40%
2021/6/2,20.34,20.52,21.15,20.18,,-0.68%
2021/6/3,20.2,20.32,20.43,19.82,,-0.69%
2021/6/4,20.78,20.53,21.55,20.47,,2.87%
2021/6/7,20.15,21.63,21.63,19.87,,-3.03%
2021/6/8,19.76,20.88,20.88,19.74,,-1.94%
2021/6/9,19.73,20.1,20.36,19.46,,-0.15%
2021/6/10,19.87,19.92,20.02,19.09,,0.71%
2021/6/11,17.93,19.25,19.58,17.93,,-9.76%
2021/6/14,17.29,17.44,17.61,17.05,,-3.57%
2021/6/15,17.38,17.25,17.76,17.15,,0.52%
2021/6/16,18.1,17.56,18.3,17.54,,4.14%
2021/6/17,18.55,18.11,19.84,18.11,,2.49%
2021/6/18,18.4,18.2,18.43,17.67,,-0.81%
2021/6/21,23.98,22.11,25.89,22.09,,30.33%
2021/6/22,20.14,20.86,21.2,19.22,,-16.01%
2021/6/23,19.02,19.74,19.75,18.67,,-5.56%
2021/6/24,18.39,19.48,19.49,18.14,,-3.31%
2021/6/25,17.86,18.36,18.37,17.63,,-2.88%
2021/6/28,17.52,18.41,18.54,17.46,,-1.90%
2021/6/29,17.58,17.75,18.7,17.46,,0.34%
2021/6/30,17,16.99,17.25,16.61,,-3.30%
2021/7/1,17.37,17.3,17.64,16.82,,2.18%
2021/7/2,16.85,17.28,17.29,16.62,,-2.99%
2021/7/5,15.85,19.23,19.38,15.25,,-5.93%
2021/7/6,15.92,19.96,20.19,15.2,,0.44%
2021/7/7,17.26,18.07,18.78,16.95,,8.42%
2021/7/8,18.79,17.81,19.01,17.59,,8.86%
2021/7/9,18.75,20.94,25.87,18.75,,-0.21%
2021/7/12,17.63,18,18.47,17.26,,-5.97%
2021/7/13,17.1,16.61,17.1,15.99,,-3.01%
2021/7/14,17.87,17.31,17.96,17,,4.50%
2021/7/15,19.02,17.69,19.19,17.47,,6.44%
2021/7/16,19.63,20.09,20.82,18.05,,3.21%
2021/7/19,21.62,22.52,22.93,21.32,,10.14%
2021/7/20,22.22,23.52,23.52,21.04,,2.78%
2021/7/21,21.85,21.39,22.47,20.18,,-1.67%
2021/7/26,21.69,21.64,21.98,20.46,,-0.73%
2021/7/27,20.98,21,21.28,20.52,,-3.27%
2021/7/28,23.25,22.99,23.96,21.84,,10.82%
2021/7/29,21.12,21.96,22.16,21.1,,-9.16%
2021/7/30,22.93,21.4,23.59,21.4,,8.57%
2021/8/2,21.75,22.94,22.94,21.41,,-5.15%
2021/8/3,21.67,22.16,22.34,21.28,,-0.37%
2021/8/4,20.85,21.26,21.68,20.65,,-3.78%
2021/8/5,19.92,21.4,21.4,19.72,,-4.46%
2021/8/6,19.55,20.19,20.42,19.23,,-1.86%
2021/8/10,19.57,19.58,19.84,18.57,,0.10%
2021/8/11,19.57,18.61,19.72,18.44,,0.00%
2021/8/12,19.65,19.16,20.17,19.11,,0.41%
2021/8/13,18.5,19.21,19.54,18.5,,-5.85%
2021/8/16,20.18,19.35,21.1,19.27,,9.08%
2021/8/17,20.39,19.46,20.49,19.17,,1.04%
2021/8/18,18.96,20.17,20.53,18.87,,-7.01%
2021/8/19,20.84,19.86,20.86,19.27,,9.92%
2021/8/20,21.51,21.17,22.02,20.44,,3.21%
2021/8/23,19.56,21.24,21.25,19.28,,-9.07%
2021/8/24,18.78,18.95,19,18.43,,-3.99%
2021/8/25,18.86,18.6,19.21,18.45,,0.43%
2021/8/26,18.78,18.74,19.08,18.65,,-0.42%
2021/8/27,18.46,19.07,19.83,18.46,,-1.70%
2021/8/30,18.02,18.38,18.66,17.82,,-2.38%
2021/8/31,16.9,17.84,18.11,16.89,,-6.22%
2021/9/1,17.16,16.82,17.7,16.81,,1.54%
2021/9/2,18.22,17.6,18.42,17.51,,6.18%
2021/9/3,19.29,18.23,20.88,17.77,,5.87%
2021/9/6,20.4,20.14,21.56,20.09,,5.75%
2021/9/7,20.91,21.32,21.7,20.44,,2.50%
2021/9/8,21.2,21.61,21.97,21.12,,1.39%
2021/9/9,21.58,21.58,22.12,20.98,,1.79%
2021/9/10,20.81,21.56,21.89,20.68,,-3.57%
2021/9/13,20.86,21.55,21.66,20.62,,0.24%
2021/9/14,20.59,20.85,20.99,20.38,,-1.29%
2021/9/15,19.77,20.19,20.43,19.66,,-3.98%
2021/9/16,19.85,19.98,20.54,19.27,,0.40%
2021/9/17,20.08,20,20.39,19.68,,1.16%
2021/9/21,23.45,22.09,23.81,14.9,,16.78%
2021/9/22,24.14,24.05,25.15,18.96,,2.94%
2021/9/24,20.86,21.55,21.61,20.69,,-13.59%
2021/9/27,20.95,21.32,21.34,20.59,,0.43%
2021/9/28,21.12,21.25,21.67,20.88,,0.81%
2021/9/29,22.4,22.77,23.48,22.06,,6.06%
2021/9/30,21.4,22.4,22.83,21.4,,-4.46%
2021/10/1,23.94,22.38,24.74,21.79,,11.87%
2021/10/4,23.88,21.34,28.11,21.12,,-0.25%
2021/10/5,24.66,25.32,26.81,24.07,,3.27%
2021/10/6,25.72,23.59,27.69,22.36,,4.30%
2021/10/7,23.09,23.93,24.77,23.09,,-10.23%
2021/10/8,22.44,22.62,22.83,21.3,,-2.82%
2021/10/11,22.19,23.31,23.49,21.73,,-1.11%
2021/10/12,23.28,21.94,23.28,21.9,,4.91%
2021/10/13,22.7,22.88,23.09,22.2,,-2.49%
2021/10/14,21.36,21.56,21.71,20.91,,-5.90%
2021/10/15,20.23,20.96,21.15,20.15,,-5.29%
2021/10/18,20.96,20.71,21.09,20.69,,3.61%
2021/10/19,19.87,20.03,20.32,19.5,,-5.20%
2021/10/20,20.23,19.78,20.61,19.78,,1.81%
2021/10/21,21.84,20.57,22.2,19.95,,7.96%
2021/10/22,20.95,22.14,22.62,20.81,,-4.08%
2021/10/25,22.14,23,23.13,22.01,,5.68%
2021/10/26,20.98,20.96,21.6,20.6,,-5.24%
2021/10/27,21.04,20.95,21.71,20.79,,0.29%
2021/10/28,21.54,21.97,22.12,20.9,,2.38%
2021/10/29,21.88,21.32,23.48,21.21,,1.58%
2021/11/1,20.26,20.08,20.54,19.83,,-7.40%
2021/11/2,20.1,20.15,20.5,19.8,,-0.79%
2021/11/4,19.55,19.4,19.9,19.37,,-2.74%
2021/11/5,19.79,19.72,20.25,19.7,,1.23%
2021/11/8,19.71,20.3,20.63,19.55,,-0.40%
2021/11/9,20.18,19.15,20.55,18.98,,2.38%
2021/11/10,20.87,20.42,20.92,20.08,,3.42%
2021/11/11,20.38,21.17,21.19,20.13,,-2.35%
2021/11/12,19.35,19.62,20.17,19.34,,-5.05%
2021/11/15,19.11,19.23,19.35,19,,-1.24%
2021/11/16,18.8,18.97,19.08,18.53,,-1.62%
2021/11/17,18.66,18.42,19.08,18.42,,-0.74%
2021/11/18,18.92,18.83,19.19,18.67,,1.39%
2021/11/19,18.53,18.88,18.93,18.44,,-2.06%
2021/11/22,18.68,19.7,19.85,18.68,,0.81%
2021/11/24,19.54,18.99,20.45,18.9,,4.60%
2021/11/25,19.01,19.35,19.39,18.97,,-2.71%
2021/11/26,22.33,19.95,23.44,19.95,,17.46%
2021/11/29,27.33,27.89,28.59,24.36,,22.39%
2021/11/30,29.13,24.28,29.13,22.99,,6.59%
2021/12/1,24.94,25.93,26.9,24.91,,-14.38%
2021/12/2,26.21,26.66,26.82,25.82,,5.09%
2021/12/3,25,25.68,26.82,25,,-4.62%
2021/12/6,28.94,26.86,30.91,25.17,,15.76%
2021/12/7,26.78,23.84,26.78,22.23,,-7.46%
2021/12/8,21.03,20.87,22.04,20.81,,-21.47%
2021/12/9,20.8,20.52,20.86,19.62,,-1.09%
2021/12/10,20.76,21.48,21.51,20.18,,-0.19%
2021/12/13,19.78,19.72,20.16,19.4,,-4.72%
2021/12/14,20.58,20.23,21.37,19.71,,4.04%
2021/12/15,20.24,20.9,20.97,20.22,,-1.65%
2021/12/16,18.08,18.58,19.01,17.78,,-10.67%
2021/12/17,20.09,19.16,20.64,18.46,,11.12%
2021/12/20,24.56,22.3,24.85,21.89,,22.25%
2021/12/21,21.41,21.93,23.2,21.24,,-12.83%
2021/12/22,21.01,20.96,21.39,20.74,,-1.87%
2021/12/23,19.27,19.75,20.07,19.24,,-8.28%
2021/12/24,18.79,19.02,19.02,18.59,,-2.49%
2021/12/27,19.64,19.64,20.22,19.56,,4.52%
2021/12/28,19.03,19.23,19.43,18.77,,-3.11%
2021/12/29,19,18.92,19.72,18.68,,-0.16%
2021/12/30,19.21,19.05,19.89,18.66,,1.11%
2022/1/4,18.63,19.5,19.76,18.57,,-3.02%
2022/1/5,18.3,18.92,19.04,18.01,,-1.77%
2022/1/6,21,19.38,21.24,18.84,,14.75%
2022/1/7,20.13,19.71,21.87,19.3,,-4.14%
